ISOALPHA,COUNTRYNM,NAME1,pop_size,overall_cvg,mean_age,perc_born_before_1980,perc_born_before_cessation,perc_susceptible,perc_foreign_born,fips,REGION
USA,united states,alabama,4903185,92.29125990433941,39.602828365643965,45.56670817030155,37.32021125044231,72.18426629318483,4.186788791367245,1,3
USA,united states,alaska,731545,92.1734358165349,36.40392320363067,39.49517801365603,32.04464523713511,76.20741568372674,9.417192380509743,2,4
USA,united states,arizona,7278717,92.12865904985097,39.23827757007176,44.21100586820452,37.48084999045848,72.32546716884285,14.548140833061652,4,4
USA,united states,arkansas,3017804,94.33791434533009,39.111855176810685,44.58566560320021,36.80795704426132,72.04996834439197,5.71001297632318,5,3
USA,united states,california,39512223,90.53445684867307,38.122108821870135,41.9586010131599,36.67651146836259,73.64063242579064,27.911638887035036,6,4
USA,united states,colorado,5758736,93.52771139667288,38.23047557658486,41.842619630418895,34.29351510470353,74.31539340115437,10.779709297318023,8,4
USA,united states,connecticut,3565287,93.37822289336059,40.70611987197665,47.68474459419396,40.8371892641462,69.36673727755442,15.635936181294802,9,1
USA,united states,delaware,973764,91.39552058921939,40.949311126720644,48.158999511175196,40.69487062573683,69.75503716704034,10.821307832287905,10,3
USA,united states,district of columbia,705749,91.6192427471039,36.74840913695946,35.24510838839304,29.054947297126883,78.64511878940006,13.989959603201704,11,3
USA,united states,florida,21477737,92.67030244315457,41.97131685707856,49.34005384273026,41.50055008123063,69.34583373505377,22.309715404374305,12,3
USA,united states,georgia,10617423,95.62659841325254,37.70669323431872,42.17929341234686,34.50243999885848,73.6313141058007,11.18812917221062,13,3
USA,united states,hawaii,1415872,93.61175295395823,40.395225698368215,46.02075611354699,39.92444232246983,70.21679086936183,21.11518555349636,15,4
USA,united states,idaho,1787065,90.68028357967518,37.89879159403827,42.060753246244545,34.59812597751061,74.59042166566722,6.244428714120639,16,4
USA,united states,illinois,12671821,93.9643335232852,39.07592933959531,44.20000093120002,37.3531239117093,71.96915519604913,14.688614998586234,17,2
USA,united states,indiana,6732219,91.94758800499476,38.60739809563533,43.82161364625839,35.904372689004916,73.33130231287748,5.965016883734768,18,2
